!!! Forward Euler !!!
(10.198) with T = T1
-0.551422, -0.550714, -0.550004, -0.549292, -0.548579, -0.547863, -0.547146, -0.546427, -0.545706, -0.544983, -0.544258, -0.543531, -0.542802, -0.542072, -0.54134, -0.540605, -0.539869, -0.539131, -0.538391, -0.53765, ...
-0.536906, -0.53616, -0.535413, -0.534663, -0.533912, -0.533159, -0.532404, -0.531647, -0.530888, -0.530127, -0.529364, -0.5286, -0.527833, -0.527065, -0.526294, -0.525522, -0.524747, -0.523971, -0.523193, -0.522413, ...
-0.521631, -0.520847, -0.520061, -0.519273, -0.518484, -0.517692, -0.516898, -0.516103, -0.515305, -0.514506, -0.513704, -0.512901, -0.512095, -0.511288, -0.510479, -0.509667, -0.508854, -0.508039, -0.507222, -0.506403, ...
-0.505581, -0.504758, -0.503933, -0.503106, -0.502277, -0.501446, -0.500613, -0.499778, -0.498941, -0.498102, -0.497261, -0.496418, -0.495573, -0.494726, -0.493877, -0.493026, -0.492173, -0.491318, -0.490461, -0.489602, ...
-0.488741, -0.487878, -0.487012, -0.486145, -0.485276, -0.484405, -0.483532, -0.482656, -0.481779, -0.4809, -0.480018, -0.479135, -0.478249, -0.477362, -0.476472, -0.47558, -0.474687, -0.473791, -0.472893, -0.471993, ...
-0.471091, -0.470187, -0.469281, -0.468373, -0.467463, -0.466551, -0.465636, -0.46472, -0.463801, -0.462881, -0.461958, -0.461033, -0.460106, -0.459177, -0.458246, -0.457313, -0.456378, -0.45544, -0.454501, -0.453559, ...
-0.452615, -0.45167, -0.450722, -0.449771, -0.448819, -0.447865, -0.446909, -0.44595, -0.444989, -0.444026, -0.443061, -0.442094, -0.441125, -0.440154, -0.43918, -0.438205, -0.437227, -0.436247, -0.435265, -0.43428, ...
-0.433294, -0.432305, -0.431314, -0.430322, -0.429326, -0.428329, -0.42733, -0.426328, -0.425324, -0.424318, -0.42331, -0.4223, -0.421287, -0.420272, -0.419255, -0.418236, -0.417215, -0.416191, -0.415166, -0.414138, ...
-0.413108, -0.412075, -0.411041, -0.410004, -0.408965, -0.407924, -0.40688, -0.405835, -0.404787, -0.403737, -0.402684, -0.40163, -0.400573, -0.399514, -0.398453, -0.397389, -0.396323, -0.395255, -0.394185, -0.393112, ...
-0.392038, -0.390961, -0.389881, -0.3888, -0.387716, -0.38663, -0.385541, -0.384451, -0.383358, -0.382263, -0.381165, -0.380066, -0.378964, -0.377859, -0.376753, -0.375644, -0.374533, -0.373419, -0.372303, -0.371185, ...
-0.370065, -0.368942, -0.367817, -0.36669, -0.36556, -0.364429, -0.363294, -0.362158, -0.361019, -0.359878, -0.358734, -0.357589, -0.356441, -0.35529, -0.354137, -0.352982, -0.351825, -0.350665, -0.349503, -0.348338, ...
-0.347172, -0.346003, -0.344831, -0.343657, -0.342481, -0.341303, -0.340122, -0.338939, -0.337753, -0.336565, -0.335375, -0.334182, -0.332987, -0.33179, -0.33059, -0.329388, -0.328183, -0.326977, -0.325767, -0.324556, ...
-0.323342, -0.322126, -0.320907, -0.319686, -0.318462, -0.317237, -0.316008, -0.314778, -0.313545, -0.312309, -0.311072, -0.309831, -0.308589, -0.307344, -0.306097, -0.304847, -0.303595, -0.30234, -0.301083, -0.299824, ...
-0.298562, -0.297298, -0.296032, -0.294763, -0.293492, -0.292218, -0.290942, -0.289663, -0.288382, -0.287099, -0.285813, -0.284525, -0.283235, -0.281942, -0.280646, -0.279349, -0.278049, -0.276746, -0.275441, -0.274134, ...
-0.272824, -0.271512, -0.270197, -0.26888, -0.267561, -0.266239, -0.264915, -0.263588, -0.262259, -0.260927, -0.259594, -0.258257, -0.256919, -0.255577, -0.254234, -0.252888, -0.25154, -0.250189, -0.248836, -0.24748, ...
-0.246123, -0.244762, -0.2434, -0.242034, -0.240667, -0.239297, -0.237925, -0.23655, -0.235173, -0.233794, -0.232412, -0.231027, -0.229641, -0.228252, -0.22686, -0.225467, -0.224071, -0.222672, -0.221271, -0.219868, ...
-0.218462, -0.217054, -0.215644, -0.214231, -0.212816, -0.211399, -0.209979, -0.208557, -0.207132, -0.205705, -0.204276, -0.202844, -0.201411, -0.199974, -0.198536, -0.197095, -0.195652, -0.194206, -0.192758, -0.191308, ...
-0.189856, -0.188401, -0.186944, -0.185485, -0.184023, -0.182559, -0.181093, -0.179624, -0.178153, -0.17668, -0.175205, -0.173727, -0.172247, -0.170765, -0.169281, -0.167794, -0.166305, -0.164814, -0.163321, -0.161826, ...
-0.160328, -0.158828, -0.157326, -0.155821, -0.154315, -0.152806, -0.151295, -0.149782, -0.148267, -0.146749, -0.14523, -0.143708, -0.142184, -0.140658, -0.13913, -0.1376, -0.136067, -0.134533, -0.132996, -0.131458, ...
-0.129917, -0.128374, -0.126829, -0.125282, -0.123733, -0.122182, -0.120629, -0.119074, -0.117517, -0.115958, -0.114397, -0.112834, -0.111269, -0.109702, -0.108133, -0.106562, -0.104989, -0.103415, -0.101838, -0.100259, ...
-0.0986787, -0.0970963, -0.0955121, -0.0939259, -0.0923379, -0.0907481, -0.0891564, -0.0875629, -0.0859676, -0.0843705, -0.0827716, -0.081171, -0.0795685, -0.0779644, -0.0763584, -0.0747508, -0.0731414, -0.0715303, -0.0699176, -0.0683031, ...
-0.066687, -0.0650693, -0.0634499, -0.0618288, -0.0602062, -0.058582, -0.0569562, -0.0553288, -0.0536998, -0.0520694, -0.0504374, -0.0488038, -0.0471688, -0.0455323, -0.0438943, -0.0422549, -0.040614, -0.0389717, -0.037328, -0.0356829, ...
-0.0340365, -0.0323886, -0.0307394, -0.0290889, -0.0274371, -0.025784, -0.0241296, -0.0224739, -0.020817, -0.0191588, -0.0174995, -0.0158389, -0.0141772, -0.0125143, -0.0108503, -0.00918509, -0.00751881, -0.00585144, -0.00418299, -0.00251349, ...
-0.000842953, 0.000828604, 0.00250116, 0.0041747, 0.0058492, 0.00752465, 0.00920102, 0.0108783, 0.0125565, 0.0142355, 0.0159154, 0.0175961, 0.0192776, 0.0209599, 0.022643, 0.0243269, 0.0260114, 0.0276967, 0.0293827, 0.0310693, ...
0.0327566, 0.0344445, 0.036133, 0.0378221, 0.0395118, 0.041202, 0.0428927, 0.044584, 0.0462757, 0.0479679, 0.0496605, 0.0513536, 0.053047, 0.0547408, 0.056435, 0.0581295, 0.0598243, 0.0615194, 0.0632147, 0.0649104, ...
0.0666062, 0.0683022, 0.0699984, 0.0716948, 0.0733913, 0.0750879, 0.0767845, 0.0784813, 0.0801781, 0.0818749, 0.0835717, 0.0852685, 0.0869652, 0.0886619, 0.0903585, 0.0920549, 0.0937512, 0.0954474, 0.0971434, 0.0988391, ...
0.100535, 0.10223, 0.103925, 0.10562, 0.107314, 0.109008, 0.110702, 0.112395, 0.114088, 0.11578, 0.117472, 0.119164, 0.120854, 0.122545, 0.124235, 0.125924, 0.127613, 0.129301, 0.130988, 0.132675, ...
0.134361, 0.136046, 0.137731, 0.139415, 0.141098, 0.14278, 0.144461, 0.146142, 0.147822, 0.1495, 0.151178, 0.152855, 0.154531, 0.156206, 0.15788, 0.159553, 0.161225, 0.162895, 0.164565, 0.166234, ...
0.167901, 0.169567, 0.171232, 0.172896, 0.174559, 0.17622, 0.17788, 0.179539, 0.181197, 0.182853, 0.184507, 0.186161, 0.187813, 0.189463, 0.191113, 0.19276, 0.194406, 0.196051, 0.197694, 0.199336, ...
0.200976, 0.202614, 0.204251, 0.205887, 0.20752, 0.209152, 0.210782, 0.212411, 0.214038, 0.215663, 0.217286, 0.218908, 0.220528, 0.222146, 0.223762, 0.225376, 0.226988, 0.228599, 0.230208, 0.231814, ...
0.233419, 0.235022, 0.236623, 0.238222, 0.239819, 0.241414, 0.243006, 0.244597, 0.246186, 0.247773, 0.249357, 0.25094, 0.25252, 0.254098, 0.255674, 0.257248, 0.25882, 0.260389, 0.261956, 0.263521, ...
0.265084, 0.266645, 0.268203, 0.269759, 0.271312, 0.272864, 0.274413, 0.27596, 0.277504, 0.279046, 0.280586, 0.282123, 0.283658, 0.28519, 0.28672, 0.288248, 0.289773, 0.291296, 0.292816, 0.294334, ...
0.295849, 0.297362, 0.298872, 0.30038, 0.301885, 0.303388, 0.304888, 0.306386, 0.307881, 0.309374, 0.310864, 0.312351, 0.313836, 0.315318, 0.316798, 0.318275, 0.31975, 0.321221, 0.322691, 0.324157, ...
0.325621, 0.327082, 0.328541, 0.329997, 0.33145, 0.332901, 0.334349, 0.335794, 0.337237, 0.338677, 0.340114, 0.341548, 0.34298, 0.344409, 0.345836, 0.347259, 0.34868, 0.350099, 0.351514, 0.352927, ...
0.354337, 0.355744, 0.357149, 0.358551, 0.35995, 0.361346, 0.36274, 0.364131, 0.365519, 0.366904, 0.368287, 0.369667, 0.371044, 0.372419, 0.37379, 0.375159, 0.376525, 0.377889, 0.379249, 0.380607, ...
0.381962, 0.383315, 0.384664, 0.386011, 0.387355, 0.388697, 0.390035, 0.391371, 0.392704, 0.394035, 0.395362, 0.396687, 0.39801, 0.399329, 0.400646, 0.40196, 0.403271, 0.40458, 0.405885, 0.407188, ...
0.408489, 0.409786, 0.411081, 0.412374, 0.413663, 0.41495, 0.416234, 0.417516, 0.418794, 0.42007, 0.421344, 0.422615, 0.423883, 0.425148, 0.426411, 0.427671, 0.428928, 0.430183, 0.431435, 0.432684, ...
0.433931, 0.435175, 0.436417, 0.437656, 0.438892, 0.440126, 0.441357, 0.442586, 0.443811, 0.445035, 0.446256, 0.447474, 0.448689, 0.449902, 0.451113, 0.452321, 0.453526, 0.454729, 0.455929, 0.457127, ...
0.458323, 0.459515, 0.460706, 0.461893, 0.463079, 0.464262, 0.465442, 0.46662, 0.467795, 0.468968, 0.470139, 0.471307, 0.472472, 0.473635, 0.474796, 0.475955, 0.477111, 0.478264, 0.479415, 0.480564, ...
0.481711, 0.482855, 0.483996, 0.485136, 0.486273, 0.487407, 0.48854, 0.48967, 0.490797, 0.491923, 0.493046, 0.494167, 0.495285, 0.496402, 0.497516, 0.498627, 0.499737, 0.500844, 0.501949, 0.503052, ...
0.504153, 0.505251, 0.506347, 0.507441, 0.508533, 0.509623, 0.51071, 0.511796, 0.512879, 0.51396, 0.515039, 0.516116, 0.517191, 0.518263, 0.519334, 0.520402, 0.521469, 0.522533, 0.523595, 0.524656, ...
0.525714, 0.52677, 0.527824, 0.528876, 0.529926, 0.530974, 0.53202, 0.533064, 0.534107, 0.535147, 0.536185, 0.537221, 0.538256, 0.539288, 0.540319, 0.541347, 0.542374, 0.543399, 0.544421, 0.545443, ...
0.546462, 0.547479, 0.548494, 0.549508, 0.55052, 0.55153, 0.552538, 0.553544, 0.554549, 0.555552, 0.556553, 0.557552, 0.558549, 0.559545, 0.560539, 0.561531, 0.562522, 0.56351, 0.564497, 0.565483, ...
0.566466, 0.567448, 0.568429, 0.569407, 0.570384, 0.571359, 0.572333, 0.573305, 0.574276, 0.575244, 0.576212, 0.577177, 0.578141, 0.579104, 0.580064, 0.581024, 0.581981, 0.582937, 0.583892, 0.584845, ...
0.585797, 0.586747, 0.587695, 0.588642, 0.589588, 0.590532, 0.591475, 0.592416, 0.593355, 0.594294, 0.59523, 0.596166, 0.5971, 0.598032, 0.598963, 0.599893, 0.600821, 0.601748, 0.602673, 0.603598, ...
0.60452, 0.605442, 0.606362, 0.607281, 0.608198, 0.609114, 0.610029, 0.610942, 0.611855, 0.612765, 0.613675, 0.614583, 0.61549, 0.616396, 0.617301, 0.618204, 0.619106, 0.620007, 0.620907, 0.621805, ...
0.622702, 0.623598, 0.624493, 0.625386, 0.626279, 0.62717, 0.62806, 0.628949, 0.629837, 0.630724, 0.631609, 0.632494, 0.633377, 0.634259, 0.63514, 0.63602, 0.636899, 0.637777, 0.638653, 0.639529, ...
0.640404, 0.641277, 0.64215, 0.643021, 0.643891, 0.644761, 0.645629, 0.646497, 0.647363, 0.648228, 0.649093, 0.649956, 0.650818, 0.65168, 0.65254, 0.6534, 0.654258, 0.655116, 0.655973, 0.656828, ...
0.657683, 0.658537, 0.65939, 0.660242, 0.661093, 0.661944, 0.662793, 0.663642, 0.664489, 0.665336, 0.666182, 0.667027, 0.667871, 0.668715, 0.669557, 0.670399, 0.67124, 0.67208, 0.672919, 0.673758, ...
0.674596, 0.675433, 0.676269, 0.677104, 0.677939, 0.678773, 0.679606, 0.680438, 0.68127, 0.6821, 0.682931, 0.68376, 0.684589, 0.685417, 0.686244, 0.68707, 0.687896, 0.688721, 0.689546, 0.69037, ...
0.691193, 0.692015, 0.692837, 0.693658, 0.694479, 0.695299, 0.696118, 0.696937, 0.697755, 0.698572, 0.699389, 0.700205, 0.70102, 0.701835, 0.70265, 0.703463, 0.704277, 0.705089, 0.705901, 0.706713, ...
0.707524, 0.708334, 0.709144, 0.709953, 0.710762, 0.71157, 0.712378, 0.713185, 0.713992, 0.714798, 0.715604, 0.716409, 0.717214, 0.718018, 0.718822, 0.719625, 0.720428, 0.72123, 0.722032, 0.722834, ...
0.723635, 0.724435, 0.725236, 0.726035, 0.726835, 0.727633, 0.728432, 0.72923, 0.730028, 0.730825, 0.731622, 0.732418, 0.733215, 0.73401, 0.734806, 0.735601, 0.736395, 0.73719, 0.737984, 0.738777, ...
0.739571, 0.740364, 0.741156, 0.741949, 0.742741, 0.743532, 0.744324, 0.745115, 0.745906, 0.746696, 0.747486, 0.748276, 0.749066, 0.749856, 0.750645, 0.751434, 0.752222, 0.753011, 0.753799, 0.754587, ...
0.755375, 0.756162, 0.75695, 0.757737, 0.758524, 0.75931, 0.760097, 0.760883, 0.761669, 0.762455, 0.763241, 0.764027, 0.764812, 0.765597, 0.766383, 0.767168, 0.767952, 0.768737, 0.769522, 0.770306, ...
0.771091, 0.771875, 0.772659, 0.773443, 0.774227, 0.775011, 0.775795, 0.776579, 0.777362, 0.778146, 0.778929, 0.779713, 0.780496, 0.78128, 0.782063, 0.782846, 0.78363, 0.784413, 0.785196, 0.78598, ...
0.786763, 0.787546, 0.788329, 0.789113, 0.789896, 0.790679, 0.791463, 0.792246, 0.79303, 0.793813, 0.794597, 0.795381, 0.796164, 0.796948, 0.797732, 0.798516, 0.7993, 0.800085, 0.800869, 0.801654, ...
0.802438, 0.803223, 0.804008, 0.804793, 0.805578, 0.806363, 0.807149, 0.807935, 0.808721, 0.809507, 0.810293, 0.811079, 0.811866, 0.812653, 0.81344, 0.814228, 0.815015, 0.815803, 0.816591, 0.81738, ...
0.818168, 0.818957, 0.819746, 0.820536, 0.821326, 0.822116, 0.822907, 0.823697, 0.824489, 0.82528, 0.826072, 0.826864, 0.827657, 0.82845, 0.829243, 0.830037, 0.830831, 0.831626, 0.832421, 0.833217, ...
0.834013, 0.834809, 0.835606, 0.836403, 0.837201, 0.838, 0.838798, 0.839598, 0.840398, 0.841198, 0.841999, 0.842801, 0.843603, 0.844406, 0.845209, 0.846013, 0.846818, 0.847623, 0.848429, 0.849236, ...
0.850043, 0.850851, 0.85166, 0.852469, 0.853279, 0.85409, 0.854902, 0.855714, 0.856527, 0.857341, 0.858156, 0.858972, 0.859788, 0.860605, 0.861424, 0.862243, 0.863063, 0.863884, 0.864705, 0.865528, ...
0.866352, 0.867177, 0.868003, 0.86883, 0.869658, 0.870487, 0.871317, 0.872148, 0.872981, 0.873814, 0.874649, 0.875485, 0.876322, 0.87716, 0.878, 0.878841, 0.879683, 0.880527, 0.881372, 0.882219, ...
0.883066, 0.883916, 0.884767, 0.885619, 0.886473, 0.887328, 0.888185, 0.889044, 0.889905, 0.890767, 0.891631, 0.892496, 0.893364, 0.894233, 0.895104, 0.895978, 0.896853, 0.89773, 0.898609, 0.89949, ...
0.900374, 0.90126, 0.902148, 0.903038, 0.903931, 0.904826, 0.905723, 0.906623, 0.907526, 0.908431, 0.909339, 0.91025, 0.911164, 0.91208, 0.913, 0.913922, 0.914848, 0.915777, 0.91671, 0.917645, ...
0.918585, 0.919528, 0.920474, 0.921425, 0.922379, 0.923338, 0.9243, 0.925267, 0.926238, 0.927214, 0.928195, 0.92918, 0.930171, 0.931166, 0.932167, 0.933174, 0.934186, 0.935205, 0.936229, 0.937261, ...
0.938298, 0.939343, 0.940395, 0.941455, 0.942522, 0.943598, 0.944682, 0.945776, 0.946879, 0.947992, 0.949115, 0.950249, 0.951395, 0.952554, 0.953726, 0.954911, 0.956111, 0.957328, 0.958561, 0.959812, ...
0.961084, 0.962376, 0.963692, 0.965034, 0.966403, 0.967804, 0.96924, 0.970715, 0.972235, 0.973807, 0.975441, 0.977149, 0.978949, 0.980867, 0.982947, 0.985266, 0.987955, 0.987729, 0.985148, 0.983273, ...
0.981777, ]
u[2] = [0, -0.00280032, -0.00537123, -0.00762404, -0.00957843, -0.0112867, -0.0127989, -0.0141547, -0.0153841, -0.0165098, -0.0175489, -0.0185146, -0.0194175, -0.0202656, -0.0210657, -0.0218233, -0.0225428, -0.0232281, -0.0238823, -0.0245082, ...
-0.0251081, -0.025684, -0.0262378, -0.026771, -0.0272849, -0.0277809, -0.0282599, -0.028723, -0.029171, -0.0296048, -0.030025, -0.0304323, -0.0308274, -0.0312107, -0.0315827, -0.031944, -0.0322949, -0.0326358, -0.0329672, -0.0332893, ...
-0.0336025, -0.033907, -0.0342032, -0.0344912, -0.0347714, -0.035044, -0.0353091, -0.035567, -0.0358179, -0.0360619, -0.0362992, -0.03653, -0.0367544, -0.0369726, -0.0371846, -0.0373907, -0.037591, -0.0377855, -0.0379744, -0.0381578, ...
-0.0383358, -0.0385084, -0.0386759, -0.0388382, -0.0389955, -0.0391478, -0.0392952, -0.0394378, -0.0395756, -0.0397088, -0.0398374, -0.0399615, -0.040081, -0.0401962, -0.040307, -0.0404135, -0.0405157, -0.0406137, -0.0407076, -0.0407973, ...
-0.040883, -0.0409647, -0.0410425, -0.0411162, -0.0411861, -0.0412522, -0.0413144, -0.0413729, -0.0414276, -0.0414786, -0.0415259, -0.0415696, -0.0416097, -0.0416462, -0.0416792, -0.0417087, -0.0417346, -0.0417571, -0.0417762, -0.0417918, ...
-0.0418041, -0.0418129, -0.0418185, -0.0418207, -0.0418197, -0.0418154, -0.0418078, -0.041797, -0.041783, -0.0417658, -0.0417454, -0.0417219, -0.0416953, -0.0416655, -0.0416327, -0.0415968, -0.0415578, -0.0415157, -0.0414707, -0.0414226, ...
-0.0413715, -0.0413175, -0.0412604, -0.0412005, -0.0411375, -0.0410717, -0.0410029, -0.0409313, -0.0408567, -0.0407793, -0.040699, -0.0406159, -0.0405299, -0.0404411, -0.0403494, -0.040255, -0.0401578, -0.0400578, -0.039955, -0.0398494, ...
-0.0397411, -0.0396301, -0.0395163, -0.0393998, -0.0392806, -0.0391587, -0.039034, -0.0389067, -0.0387767, -0.0386441, -0.0385087, -0.0383707, -0.0382301, -0.0380868, -0.0379409, -0.0377924, -0.0376412, -0.0374874, -0.0373311, -0.0371721, ...
-0.0370105, -0.0368464, -0.0366797, -0.0365104, -0.0363385, -0.0361641, -0.0359871, -0.0358076, -0.0356256, -0.035441, -0.0352538, -0.0350642, -0.034872, -0.0346774, -0.0344802, -0.0342805, -0.0340783, -0.0338737, -0.0336665, -0.0334569, ...
-0.0332447, -0.0330302, -0.0328131, -0.0325936, -0.0323716, -0.0321472, -0.0319203, -0.031691, -0.0314592, -0.031225, -0.0309883, -0.0307493, -0.0305078, -0.0302639, -0.0300175, -0.0297688, -0.0295176, -0.0292641, -0.0290081, -0.0287497, ...
-0.028489, -0.0282258, -0.0279603, -0.0276923, -0.027422, -0.0271493, -0.0268743, -0.0265968, -0.026317, -0.0260348, -0.0257503, -0.0254634, -0.0251741, -0.0248825, -0.0245885, -0.0242922, -0.0239936, -0.0236926, -0.0233892, -0.0230835, ...
-0.0227755, -0.0224651, -0.0221524, -0.0218374, -0.0215201, -0.0212004, -0.0208784, -0.0205541, -0.0202275, -0.0198985, -0.0195673, -0.0192337, -0.0188979, -0.0185597, -0.0182192, -0.0178764, -0.0175313, -0.017184, -0.0168343, -0.0164823, ...
-0.016128, -0.0157715, -0.0154127, -0.0150515, -0.0146881, -0.0143224, -0.0139545, -0.0135842, -0.0132117, -0.0128369, -0.0124598, -0.0120805, -0.0116989, -0.011315, -0.0109288, -0.0105404, -0.0101497, -0.00975679, -0.00936159, -0.00896413, ...
-0.00856441, -0.00816244, -0.00775822, -0.00735174, -0.00694301, -0.00653204, -0.00611881, -0.00570334, -0.00528562, -0.00486566, -0.00444346, -0.00401902, -0.00359234, -0.00316341, -0.00273226, -0.00229886, -0.00186324, -0.00142538, -0.000985288, -0.000542968, ...
-9.84181e-05, 0.000348359, 0.000797362, 0.00124859, 0.00170204, 0.00215772, 0.00261561, 0.00307573, 0.00353806, 0.00400261, 0.00446938, 0.00493836, 0.00540956, 0.00588297, 0.00635859, 0.00683642, 0.00731646, 0.0077987, 0.00828316, 0.00876982, ...
0.00925868, 0.00974975, 0.010243, 0.0107385, 0.0112362, 0.011736, 0.0122381, 0.0127423, 0.0132488, 0.0137575, 0.0142683, 0.0147813, 0.0152966, 0.015814, 0.0163336, 0.0168554, 0.0173793, 0.0179055, 0.0184338, 0.0189644, ...
0.0194971, 0.0200319, 0.020569, 0.0211082, 0.0216497, 0.0221933, 0.022739, 0.023287, 0.0238371, 0.0243893, 0.0249438, 0.0255004, 0.0260592, 0.0266201, 0.0271833, 0.0277485, 0.028316, 0.0288856, 0.0294573, 0.0300312, ...
0.0306073, 0.0311855, 0.0317659, 0.0323485, 0.0329331, 0.03352, 0.034109, 0.0347001, 0.0352934, 0.0358888, 0.0364864, 0.0370861, 0.0376879, 0.0382919, 0.038898, 0.0395063, 0.0401167, 0.0407292, 0.0413439, 0.0419607, ...
0.0425796, 0.0432007, 0.0438238, 0.0444491, 0.0450765, 0.0457061, 0.0463378, 0.0469715, 0.0476074, 0.0482454, 0.0488856, 0.0495278, 0.0501722, 0.0508186, 0.0514672, 0.0521178, 0.0527706, 0.0534255, 0.0540825, 0.0547415, ...
0.0554027, 0.0560659, 0.0567313, 0.0573987, 0.0580683, 0.0587399, 0.0594136, 0.0600893, 0.0607672, 0.0614471, 0.0621292, 0.0628132, 0.0634994, 0.0641876, 0.0648779, 0.0655703, 0.0662647, 0.0669612, 0.0676598, 0.0683604, ...
0.069063, 0.0697677, 0.0704745, 0.0711833, 0.0718942, 0.0726071, 0.073322, 0.074039, 0.074758, 0.075479, 0.0762021, 0.0769272, 0.0776543, 0.0783834, 0.0791146, 0.0798478, 0.080583, 0.0813202, 0.0820594, 0.0828006, ...
0.0835438, 0.0842891, 0.0850363, 0.0857855, 0.0865367, 0.0872899, 0.0880451, 0.0888022, 0.0895613, 0.0903224, 0.0910855, 0.0918506, 0.0926176, 0.0933866, 0.0941575, 0.0949304, 0.0957052, 0.096482, 0.0972607, 0.0980414, ...
0.098824, 0.0996085, 0.100395, 0.101183, 0.101974, 0.102766, 0.10356, 0.104356, 0.105154, 0.105954, 0.106756, 0.107559, 0.108365, 0.109172, 0.109982, 0.110793, 0.111606, 0.112421, 0.113238, 0.114056, ...
0.114877, 0.115699, 0.116523, 0.117349, 0.118177, 0.119007, 0.119839, 0.120672, 0.121507, 0.122344, 0.123183, 0.124024, 0.124866, 0.12571, 0.126556, 0.127404, 0.128253, 0.129105, 0.129958, 0.130813, ...
0.131669, 0.132527, 0.133387, 0.134249, 0.135113, 0.135978, 0.136845, 0.137714, 0.138584, 0.139456, 0.14033, 0.141205, 0.142082, 0.142961, 0.143842, 0.144724, 0.145608, 0.146493, 0.14738, 0.148269, ...
0.149159, 0.150051, 0.150945, 0.15184, 0.152736, 0.153635, 0.154535, 0.155436, 0.156339, 0.157244, 0.15815, 0.159058, 0.159967, 0.160878, 0.16179, 0.162704, 0.16362, 0.164536, 0.165455, 0.166375, ...
0.167296, 0.168219, 0.169143, 0.170068, 0.170995, 0.171924, 0.172854, 0.173785, 0.174718, 0.175652, 0.176588, 0.177525, 0.178463, 0.179403, 0.180343, 0.181286, 0.182229, 0.183174, 0.184121, 0.185068, ...
0.186017, 0.186967, 0.187919, 0.188871, 0.189825, 0.19078, 0.191737, 0.192694, 0.193653, 0.194613, 0.195574, 0.196536, 0.1975, 0.198465, 0.19943, 0.200397, 0.201365, 0.202334, 0.203305, 0.204276, ...
